Country Name,Country Code,Series Name,Series Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Latin America & Caribbean,LCN,"Population, total",SP.POP.TOTL,441826998,520903449,596538911,603097381,609600087,616002686,622301089,628484873,634545282,640454810,646430841,..
Latin America & Caribbean,LCN,Population growth (annual %),SP.POP.GROW,1.87824096202453,1.46809788448248,1.1198476558079,1.09942031928911,1.07821824548762,1.0502949616541,1.02246356114104,0.993696477365475,0.964288761807637,0.931301227451243,0.933091750844994,..
Latin America & Caribbean,LCN,Surface area (sq. km),AG.SRF.TOTL.K2,20452682.4156212,20425492.4156212,20425484.4078087,20425482.3765587,20425483.3921837,20425483.3921837,20425483.3921837,20426078.3765625,20426078.3765625,20425545.9765625,..,..
Latin America & Caribbean,LCN,Population density (people per sq. km of land area),EN.POP.DNST,22.0129568832928,25.9896268590755,29.7641321747825,30.0919866753081,30.4198271919214,30.7396318936835,31.0539334286253,31.362515271189,31.6649404813693,31.9606855829336,..,..
Latin America & Caribbean,LCN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..
Latin America & Caribbean,LCN,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,15.2,..,5.7,4.7,4.3,..,4.1,..,..,4.4,..,..
Latin America & Caribbean,LCN,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,1035040820987.84,2162544026033.58,5291378151961.1,5900823297769.11,6212016130108.81,6211563980123.03,5769196188911.75,5369319458460.01,5339235470908.09,5577714489579.21,5672645052710.86,..
Latin America & Caribbean,LCN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2342.63824001954,4151.52564296725,8870.13077334882,9784.19652226795,10190.3137197367,10083.6637912372,9270.74737757972,8543.27556497928,8414.27022210228,8708.98992792202,8775.33170282459,..
Latin America & Caribbean,LCN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2664928714335.33,4423296306069.26,8234375340151.06,8502654406008.78,8904565614013.34,9195972474621.33,9186087253982.37,9406172306113.83,9893230865066.27,10227888926577.9,10473510520636.9,..
Latin America & Caribbean,LCN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,6031.61130125264,8491.58575271645,13803.5846250959,14098.3109426051,14607.224972416,14928.4616506061,14761.4834946599,14966.4259399189,15591.0557460677,15969.7277104968,16202.0588380882,..
Latin America & Caribbean,LCN,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,..,..,..,..,..,..
Latin America & Caribbean,LCN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.3137257292478,71.6873950721169,74.2831448266383,74.4614890508871,74.6328307448558,74.7990690810121,74.9617220946921,75.1220587349306,75.2821359218146,75.4409154860844,..,..
Latin America & Caribbean,LCN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.25701816779207,2.62688992440689,2.16260901202293,2.14189189297907,2.12232936968132,2.10329424068396,2.08444989123462,2.06541471376572,2.04601307715281,2.02739093348555,..,..
Latin America & Caribbean,LCN,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,87.3113546067797,82.5568648105808,69.2865290560101,68.1723861884688,67.1532084193415,66.1339192462503,65.1129054001644,64.0671620612829,63.0299505134263,62.0980750343964,..,..
Latin America & Caribbean,LCN,"Contraceptive prevalence, any methods (% of women ages 15-49)",SP.DYN.CONU.ZS,58.4512090426258,..,..,..,..,..,..,..,..,..,..,..
Latin America & Caribbean,LCN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,74.4240111940405,87.2149545111901,..,..,..,..,..,94.7491125097862,..,..,..,..
Latin America & Caribbean,LCN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,54.6,33.1,20.5,19.8,19.2,18.6,18.1,18.1,17.3,16.7,16.3,..
Latin America & Caribbean,LCN,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,7.5,5.3,3.6,3.4,3.3,3.2,3.1,3,2.9,2.8,2.7,..
Latin America & Caribbean,LCN,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,75.9531630155167,93.54163932749,94.5068543169036,95.2102545400349,91.6322654174038,92.7391719115604,92.9836834256055,92.3588308112179,86.6935783758754,91.2212526160778,86.47422839986,..
Latin America & Caribbean,LCN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,91.99378,97.70394,99.95938,100.6185,100.2984,100.6464,99.33219,99.09733,98.69285,98.59721,..,..
Latin America & Caribbean,LCN,"School enrollment, primary (% gross)",SE.PRM.ENRR,115.6447,118.6874,115.7271,115.3976,110.7521,109.9361,108.9889,108.8391,108.9367,109.2604,..,..
Latin America & Caribbean,LCN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,76.85964,85.28891,89.36423,89.15551,93.96249,94.04588,94.48957,95.45097,95.78205,95.94882,..,..
Latin America & Caribbean,LCN,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.01676,1.01084,1.02043,1.02063,1.01889,1.02033,1.01639,1.01665,1.01209,1.01012,..,..
Latin America & Caribbean,LCN,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.239331516988867,0.459839519670235,0.507326978448153,0.514406733652506,0.512318911467665,0.519146190939352,0.515859174934992,0.516226189182024,0.515297991305536,0.506700797678386,0.504068887860241,..
Latin America & Caribbean,LCN,Forest area (sq. km),AG.LND.FRST.K2,10242341.7963019,9797204.3132773,9359417.20357567,9337652.84303576,9315888.6785689,9294124.32805926,9272360.08235842,9250585.88407427,..,..,..,..
Latin America & Caribbean,LCN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,16.3108065885503,21.7430866982019,21.7433893441639,..,..
Latin America & Caribbean,LCN,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Latin America & Caribbean,LCN,Urban population growth (annual %),SP.URB.GROW,2.68883136223212,2.07435264153541,1.47974228059984,1.45147177629798,1.42077378963587,1.38476832499308,1.34836431256689,1.31035868552061,1.27340351497847,1.23516770453622,1.24070325060394,..
Latin America & Caribbean,LCN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1053.75029505478,1155.09245581249,1346.42255363963,1387.12456768343,1397.01671124005,1359.61304794341,..,..,..,..,..,..
Latin America & Caribbean,LCN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.28807275003815,2.60599840613767,2.94139645769819,3.03221581120441,3.06062488384005,3.06978814100696,3.00933105309963,2.92262908151866,..,..,..,..
Latin America & Caribbean,LCN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1176.55315222231,1599.86262763492,2078.51506204219,2130.83027794063,2152.54204035254,2157.88402154826,..,..,..,..,..,..
Latin America & Caribbean,LCN,GDP (current US$),NY.GDP.MKTP.CD,1179437621738.85,2289336070722.22,6081032499511.41,6143728571910.91,6294812403097.39,6417117884851.69,5520203132554.66,5390740209889.85,5985647360814.57,5816094715343.34,5719252824663.02,..
Latin America & Caribbean,LCN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.347318567832502,3.79188249580136,4.36583870217022,2.78415696409479,2.78487363645772,0.990677866765793,0.0900868525794039,-0.336701963678749,1.77235885123662,1.57103861314181,0.831692570483426,..
Latin America & Caribbean,LCN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,16.267939907543,3.53930849728748,5.79618847204975,3.59822124441102,2.39781509781859,2.62730714995604,2.47188597709767,2.30721759421941,2.63184831864771,2.46415572670481,2.50789657739299,..
Latin America & Caribbean,LCN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,8.1565568682093,5.16181604242751,4.75477772899274,4.4937951159983,4.62649735505435,4.63256000496984,4.48754461744626,4.92731412742947,4.70554080449012,4.65346829850134,4.85436131481066,..
Latin America & Caribbean,LCN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,33.1731334680913,28.7203979144737,29.4972905436828,28.7341921567236,27.7130697136623,26.6856973225916,24.625607755309,23.8914180077378,24.1491103814105,24.3151355416931,23.2797704218598,..
Latin America & Caribbean,LCN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,17.2649366221052,18.7925713170198,22.6821552858667,21.9916033607277,21.180727044094,20.2360201258192,21.0160673261501,21.4091882792514,21.5742050611025,23.1484730286612,22.5408024012919,..
Latin America & Caribbean,LCN,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,15.1216506569623,19.5390358455392,22.5604850618539,22.89264516831,23.1426770158885,23.0347846803405,22.7097916768061,22.1237088941695,22.1617515198964,24.115591674248,23.2565556395355,..
Latin America & Caribbean,LCN,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,19.7093477495363,20.1650169888776,22.0019451767488,22.0897887217598,22.0012304555725,21.1952833017765,19.8373218401428,18.6963175755359,18.3347632958508,18.7382711368803,18.3456281880111,..
Latin America & Caribbean,LCN,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,18.6209438492501,16.7916524149317,24.2494659381863,24.4114787766185,23.8515711709821,23.1595309189086,24.2639439485405,24.4861962499306,23.8368976792488,23.8611807440124,..,..
Latin America & Caribbean,LCN,Time required to start a business (days),IC.REG.DURS,..,..,53.9516129032258,53.4354838709677,35.6515151515151,30.8030303030303,31.7242424242424,32.1787878787879,31.9363636363636,28.7575757575758,28.0909090909091,..
Latin America & Caribbean,LCN,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Latin America & Caribbean,LCN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,11.2146200005781,12.1640184871883,13.6677756229824,13.0458577792895,13.0101355691825,12.8956378804652,13.3950121005605,13.4177596795329,13.5254817863511,13.7201698031422,..,..
Latin America & Caribbean,LCN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.73814563694303,1.28382923267934,1.29600669154302,1.32197036800181,1.33457742164119,1.29466824232456,1.28213460702579,1.23931855945727,1.26051627010449,1.25758336109073,..,..
Latin America & Caribbean,LCN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.0284078686127439,12.2483639830574,105.808026382123,110.382155117753,116.01466756991,115.572008174437,111.498846355841,109.881067779153,106.005718436968,104.53256341178,..,..
Latin America & Caribbean,LCN,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,13.1988662373841,12.9450321025259,13.1423628557155,13.2425641108819,13.7401279399567,14.5535428845301,14.5829073980906,14.3444732512141,..,..
Latin America & Caribbean,LCN,Statistical Capacity score (Overall average),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..,..,..
Latin America & Caribbean,LCN,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,23.2594605632882,33.8426821134353,36.9377845109992,37.3154845284324,36.9142780297181,35.5227285632287,37.6767114440696,36.5677139593723,36.2135522739519,41.0361675200391,41.3273786667691,..
Latin America & Caribbean,LCN,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,..,..,..,..,..,..,..,..,..,..,..
Latin America & Caribbean,LCN,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..,..,..
Latin America & Caribbean,LCN,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Latin America & Caribbean,LCN,Net migration,SM.POP.NETM,..,..,..,-2796189,..,..,..,..,-2606469,..,..,..
Latin America & Caribbean,LCN,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,5735412672.022,19849705945.3137,60630756997.6573,60937377395.1987,62256831153.926,65218884698.4688,69141952253.8298,74140875407.516,82195082388.541,90161985920.2508,97198100527.4839,..
Latin America & Caribbean,LCN,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,8491733520.29005,97255235966.1429,285017562559.62,296767889346.28,379704648671.548,298130977547.835,290656873995.252,220294815597.492,222141020550.13,276237951685.5,144243517372.267,..
Latin America & Caribbean,LCN,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,4997090032.3391,4790169980.30245,10096050010.5023,10265979936.3613,10430569929.9574,10126710118.0553,10292740075.3498,11407120188.2921,8752000021.57688,10469069987.2971,..,..
Costa Rica,CRI,"Population, total",SP.POP.TOTL,3119433,3962372,4633086,4688000,4742107,4795396,4847804,4899345,4949954,4999441,5047561,..
Costa Rica,CRI,Population growth (annual %),SP.POP.GROW,2.61184628886813,1.96091760370543,1.20968236400613,1.17828835259712,1.14754994327846,1.11747392449788,1.08695279543583,1.05757038052655,1.02767608960277,0.99478225758881,0.957905013850413,..
Costa Rica,CRI,Surface area (sq. km),AG.SRF.TOTL.K2,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,..,..
Costa Rica,CRI,Population density (people per sq. km of land area),EN.POP.DNST,61.0934782608696,77.6022718370544,90.7380728554642,91.8135526831179,92.8732275754015,93.9168820994908,94.9432824128476,95.9527027027027,96.9438699569134,97.9130630630631,..,..
Costa Rica,CRI,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,21.7,20.6,20.7,22.4,21.7,20.5,20,21.1,21,..
Costa Rica,CRI,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,9.9,6.5,1.6,1.6,1.6,1.4,1.5,1.3,1,1.4,..,..
Costa Rica,CRI,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,5445106526.71847,14066314881.4115,37057193328.4356,42886679691.3547,46180020885.8227,48398598948.9647,50407805035.0761,52758372799.7749,55212784025.614,57957290541.0273,59061441837.9632,..
Costa Rica,CRI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1750,3550,8000,9150,9740,10090,10400,10770,11150,11590,11700,..
Costa Rica,CRI,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,15079202687.0267,29623300811.7384,59912146076.3814,63956459017.0707,66885378676.1451,71737908299.0027,76862312605.2469,84399345453.2129,89894854940.6111,93960595206.229,97152868665.4819,..
Costa Rica,CRI,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,4830,7480,12930,13640,14100,14960,15860,17230,18160,18790,19250,..
Costa Rica,CRI,Income share held by lowest 20%,SI.DST.FRST.20,3.8,3.9,4.2,4.2,4.1,4.2,4.3,4.2,4.4,4.3,..,..
Costa Rica,CRI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.654,77.452,78.919,79.074,79.234,79.398,79.565,79.738,79.914,80.095,..,..
Costa Rica,CRI,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.264,2.363,1.869,1.853,1.838,1.823,1.806,1.789,1.772,1.754,..,..
Costa Rica,CRI,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,95.4168,74.9312,60.5276,59.767,58.5056,57.2442,55.9828,54.7214,53.46,52.5186,..,..
Costa Rica,CRI,"Contraceptive prevalence, any methods (% of women ages 15-49)",SP.DYN.CONU.ZS,..,..,76.2,..,..,..,77.8,..,..,..,..,..
Costa Rica,CRI,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,98.4,98.4,98.9,99,99.11,90,..,..,..,..,..
Costa Rica,CRI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,16.9,13.1,10.2,9.9,9.6,9.3,9,8.9,8.8,8.7,8.6,..
Costa Rica,CRI,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,2.5,..,..,..,..,..,..,..,..,..,..,..
Costa Rica,CRI,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,90,82,83,90,91,95,93,93,96,94,95,..
Costa Rica,CRI,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,74.33677,88.31564,104.36045,102.4104,98.64965,98.42607,99.5866,97.32091,96.77837,98.59437,..,..
Costa Rica,CRI,"School enrollment, primary (% gross)",SE.PRM.ENRR,101.31107,109.10442,115.88819,114.66955,112.32019,111.77286,111.29795,111.76114,110.83347,113.29429,..,..
Costa Rica,CRI,"School enrollment, secondary (% gross)",SE.SEC.ENRR,43.48998,62.0568,103.8047,107.4917,114.39269,120.12722,122.78658,125.81616,128.92962,132.81693,..,..
Costa Rica,CRI,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.99477,1.00061,1.00842,1.01007,1.02139,1.02212,1.01672,1.02941,1.04103,1.04136,..,..
Costa Rica,CRI,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.1,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,..
Costa Rica,CRI,Forest area (sq. km),AG.LND.FRST.K2,25640,23760,26351.9995117188,26653.9990234375,26956.0009765625,27258.0004882813,27560,27861.9995117188,..,..,..,..
Costa Rica,CRI,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,3.03546193741007,3.03538959317313,3.03538959317313,..,..
Costa Rica,CRI,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,..,2.07699115044248,..,..,..,..,..,..
Costa Rica,CRI,Urban population growth (annual %),SP.URB.GROW,4.45664975781913,3.48811644855659,2.77536277074606,2.64682885247574,2.5228681797973,2.40434101313406,2.29242925608703,2.18697768486254,2.08338107981079,1.98274148495537,1.88129554144115,..
Costa Rica,CRI,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,537.736505320037,725.218126919936,1004.72859774241,1009.45776450512,1021.26248943771,1023.00894441252,..,..,..,..,..,..
Costa Rica,CRI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.947480519697009,1.38170545319824,1.59166849050503,1.56520200511945,1.62776483111832,1.63567576066711,1.54991476553095,1.63764666501338,..,..,..,..
Costa Rica,CRI,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1071.98968530499,1506.92564958565,1885.35244111592,1942.83276450512,1939.85500538052,1942.48816990297,..,..,..,..,..,..
Costa Rica,CRI,GDP (current US$),NY.GDP.MKTP.CD,5711687786.75989,14949514493.332,42262697840.385,46473128285.5589,49745088111.6953,50577769837.7462,54775994478.5095,57157992434.1805,58481858042.5721,60553901420.085,61773944173.6736,..
Costa Rica,CRI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.55306336479583,3.83316666121128,4.3071016599247,4.79691991858162,2.26902740046155,3.51533856391144,3.63173144154423,4.245989878198,3.86019845392708,2.6603752941224,2.08385993806746,..
