Country Name,Country Code,Series Name,Series Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Costa Rica,CRI,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,18.5479003002392,9.41458753328573,4.5483918693822,4.35587301579324,4.0132442047469,5.79755194321965,3.77691473758637,2.00347227015865,2.63184831864771,2.54095145370013,1.72015479405513,..
Costa Rica,CRI,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,15.78742116015,9.28848934693146,5.83847603297346,5.40932984042143,5.04354220118168,5.12480170383165,4.95667494783787,5.13081355550647,4.98743225901154,4.54290060760583,4.24544209797267,..
Costa Rica,CRI,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,25.6960006915969,25.552360399716,22.3201119645036,21.934736018709,20.7609163185223,20.1724420278995,19.4218068044411,19.1398532688257,18.8935141277869,19.2221552260609,18.468535588238,..
Costa Rica,CRI,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,34.1902683361643,43.1144408485556,32.8565829624639,32.1695688294834,31.3330174065706,32.2550051636783,30.8249404773106,32.0955124689319,32.7639069191956,33.4791686208881,33.7530410445077,..
Costa Rica,CRI,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,41.0948958578585,43.7815689669212,36.5944859208543,35.9749679418564,34.2853571360004,34.7905430591131,31.6933559215415,31.8320227299028,33.0505051951401,33.2155081270408,32.3459747904124,..
Costa Rica,CRI,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,27.3228217996094,20.7362162885862,19.8893624606348,20.4795952963296,18.9772223855997,18.8066219545086,18.432820083627,18.3774127529156,19.3210790318189,19.627881354983,17.8812693682383,..
Costa Rica,CRI,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,23.0851075427481,22.2551609731917,23.5732482460336,23.7428150234265,24.1598969276404,23.7269759224467,24.1706210576851,24.7174317393147,24.1296918273504,25.0662183397225,..,..
Costa Rica,CRI,Time required to start a business (days),IC.REG.DURS,..,..,73.5,57.5,23,23,23,22.5,22.5,23,23,..
Costa Rica,CRI,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,58.8166444331492,60.0773694322109,65.483981742166,70.5293114086061,74.3032440105311,78.8949129389721,81.3964922442876,82.7019504981717,81.8188095234324,..
Costa Rica,CRI,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.0573346474185,12.8947795254088,13.3652340296961,13.3191976561239,13.7417149909108,13.4166589919403,13.6570929886303,13.910101247384,13.704774682847,13.5884208613983,..,..
Costa Rica,CRI,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0,0,0,0,0,0,0,0,0,0,..,..
Costa Rica,CRI,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,5.34058892,89.63932463,114.7201792,149.9751271,146.3990044,155.4435575,170.0362804,178.5944273,169.9306983,161.8843437,..
Costa Rica,CRI,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,41.0064132872521,39.8042592421217,43.4498449469054,36.5156018800235,16.9925053494056,18.4566132568647,18.5222905945339,18.4680051773733,..,..
Costa Rica,CRI,Statistical Capacity score (Overall average),IQ.SCI.OVRL,..,..,76.6666666666667,77.7777777777778,77.7777777777778,77.7777777777778,84.4444333333333,84.4444333333333,87.7777666666667,91.1111,91.1111,..
Costa Rica,CRI,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,60.192365695645,81.8688794573161,63.0059162350849,62.4532952067678,59.5174340299123,56.8609491724507,46.9092350483587,45.1677865168712,44.6138355949754,45.1828855917862,45.2472322657875,..
Costa Rica,CRI,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,75,100,99.8176767,99.81711662,99.80970158,99.83425679,99.90114876,99.93413182,99.90802204,99.87346975,..,..
Costa Rica,CRI,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,3845937733.1,4692408663.5,10271452441.9,14310369555.7,17134573111,19722089477.9,23588779416,25562670679.8,25615909360.8,27818993183.2,..,..
Costa Rica,CRI,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,24.5314810604251,9.54253451545384,11.2949185238754,14.8241438600905,20.4653624598733,20.491936979894,15.8447966083718,14.8848594881245,14.8595442186757,18.3464023215334,..,..
Costa Rica,CRI,Net migration,SM.POP.NETM,..,..,..,19658,..,..,..,..,21000,..,..,..
Costa Rica,CRI,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,12000000,135975253.752763,520219673.310912,562342745.046091,596399211.049776,593925384.378772,551988507.633386,545423773.110502,560366619.096707,533509663.136669,553377977.061178,..
Costa Rica,CRI,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,162500000,723426415.264239,2733268839.98155,2696295210.67893,3205384976.80294,3242149796.9724,2955521680.83967,2620435490.61534,2856006597.34999,2763898445.34094,2506488425.01376,..
Costa Rica,CRI,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,222500000,25459999.0844727,35549999.2370605,28459999.0844727,32819999.6948242,54549999.2370605,111300003.051758,100720001.220703,99260002.1362305,94169998.1689453,..,..
El Salvador,SLV,"Population, total",SP.POP.TOTL,5270079,5887936,6210568,6237923,6266070,6295128,6325124,6356143,6388122,6420744,6453553,..
El Salvador,SLV,Population growth (annual %),SP.POP.GROW,1.32709648358377,0.734526453073739,0.430725951435546,0.439491726841699,0.450208945928956,0.46266370188661,0.475363827681707,0.489210768357071,0.501858163165851,0.509367035813322,0.509683301933842,..
El Salvador,SLV,Surface area (sq. km),AG.SRF.TOTL.K2,21040,21040,21040,21040,21040,21040,21040,21040,21040,21040,..,..
El Salvador,SLV,Population density (people per sq. km of land area),EN.POP.DNST,254.347442084942,284.166795366795,299.737837837838,301.05805984556,302.416505791506,303.818918918919,305.266602316602,306.763658301158,308.307046332046,309.881467181467,..,..
El Salvador,SLV,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,40.6,34.5,29.6,31.8,34.9,32.7,29.2,..,..,..
El Salvador,SLV,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,12.2,4.5,4.1,3.2,3,1.9,2.2,1.9,1.5,..,..
El Salvador,SLV,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,4739680491.32137,11209713646.1298,19000425869.1328,20044828186.5691,20964354012.6047,21429542948.6211,21762547583.9586,22296692495.5378,23010048876.9004,24542247734.7323,25807942165.8445,..
El Salvador,SLV,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,900,1900,3060,3210,3350,3400,3440,3510,3600,3820,4000,..
El Salvador,SLV,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,14959418496.2613,25625057193.2798,38933283619.5548,39143379884.8551,41152360828.005,43447081739.4438,45817642299.8659,48462178672.0867,51005491573.6496,53436355129.8483,56132584584.232,..
El Salvador,SLV,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,2840,4350,6270,6280,6570,6900,7240,7620,7980,8320,8700,..
El Salvador,SLV,Income share held by lowest 20%,SI.DST.FRST.20,..,3.2,5.6,5.7,5.5,5.8,6.1,5.9,6.4,6.2,..,..
El Salvador,SLV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64,68.875,71.449,71.692,71.935,72.175,72.412,72.644,72.872,73.096,..,..
El Salvador,SLV,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.964,3.022,2.224,2.187,2.154,2.126,2.101,2.079,2.059,2.039,..,..
El Salvador,SLV,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,103.9888,91.262,75.3112,73.515,72.7038,71.8926,71.0814,70.2702,69.459,68.6136,..,..
El Salvador,SLV,"Contraceptive prevalence, any methods (% of women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,72,..,..,..,..,..,..
El Salvador,SLV,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,99,99.5,99.8,97.7,99.9,99.9,..,..,..,..
El Salvador,SLV,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,59.6,32.8,18.3,17.4,16.7,15.9,15.3,14.7,14.2,13.7,13.3,..
El Salvador,SLV,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,5,..,..,..,..,..,..
El Salvador,SLV,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,98,97,89,93,94,95,95,90,85,81,82,..
El Salvador,SLV,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,91.04666,103.33501,103.40411,101.83494,100.10434,96.26838,92.97918,90.37033,86.6077,..,..
El Salvador,SLV,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,112.13527,114.16257,112.3888,109.69133,106.27581,102.65757,99.80045,96.15064,94.82711,..,..
El Salvador,SLV,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,58.32695,71.50865,73.42412,77.16757,76.89573,75.3354,73.96273,71.49817,71.66179,..,..
El Salvador,SLV,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,0.95002,0.96291,0.96347,0.97047,0.97707,0.97833,0.97582,0.97602,0.97767,..,..
El Salvador,SLV,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.1,0.5,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.5,0.5,..
El Salvador,SLV,Forest area (sq. km),AG.LND.FRST.K2,3770,3320,2826.00006103516,2782.00012207031,2737.99987792969,2693.99993896484,2650,2606.00006103516,..,..,..,..
El Salvador,SLV,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,2.15222717624485,2.15167925790249,2.15167925790249,..,..
El Salvador,SLV,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..
El Salvador,SLV,Urban population growth (annual %),SP.URB.GROW,2.38805802169498,1.6810729306877,1.75570217517727,1.73077707572471,1.7059277309049,1.68683930329288,1.66752164496795,1.63186971115089,1.59374160921928,1.55334406830393,1.50854111204229,..
El Salvador,SLV,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,468.439087915001,673.773458135415,690.941311648146,677.328335088458,636.573482262407,645.8763030712,..,..,..,..,..,..
El Salvador,SLV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.478024902472999,0.977171457026707,1.07047712866198,1.06813421711041,0.994280785244978,0.998428943780015,1.0829757645858,1.12788290005433,..,..,..,..
El Salvador,SLV,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,352.366634352161,614.986304198959,880.595784475752,915.689404950975,958.974285317591,937.073876813942,..,..,..,..,..,..
El Salvador,SLV,GDP (current US$),NY.GDP.MKTP.CD,4817542204.02673,11784927700,20284000000,21386000000,21990970000,22593480000,23438240000,24191440000,24979200000,26117400000,27022640000,..
El Salvador,SLV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.8315603853172,1.126057050299,3.81705639614856,2.81550182179528,2.23375368188512,1.71122320586494,2.39502829799937,2.54653313501558,2.24994225188968,2.43096049921077,2.38236290798393,..
El Salvador,SLV,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,5.10707203469245,3.27452086481497,5.90966664722727,2.54567804699046,0.582057822384712,1.0112779552548,1.31249192704313,0.650454691525383,0.98427067379842,2.0751836888099,1.05846247061214,..
El Salvador,SLV,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,16.0136771698893,7.17278477660919,7.33090120291856,6.51360703263817,5.61330400614434,5.86682529650147,5.52976674016479,5.73215153789936,5.39300698180887,5.09112698813818,5.08085072368947,..
El Salvador,SLV,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,23.307547542111,26.8777211081236,26.1908400709919,26.5911811465445,26.1216308330192,26.0136110063611,25.2888868788783,24.8348589418406,25.1713825903151,25.5232526974354,25.6318035543529,..
El Salvador,SLV,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,18.4969874192393,26.8272702258496,28.9814632222441,28.571308332554,29.7248370581198,29.5529064137087,29.4861730232304,28.458537400006,29.0297927875993,28.78222947154,29.5416732043945,..
El Salvador,SLV,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,31.1186403692961,41.8828186786415,50.2943699467561,49.0778546712803,50.7262753757565,48.5515290251878,47.0741403791411,44.3605258719613,45.2748686907507,48.3928338961765,47.6372034708674,..
El Salvador,SLV,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,13.8129021229706,17.6690604559246,17.7896864523763,17.7096698774899,17.0193493056468,16.397208398175,16.0169449583245,15.9675488519906,16.6769552267487,20.2909171663336,19.1054611984617,..
El Salvador,SLV,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,15.5419706138715,23.2280039303392,22.6562198217526,21.1068452187421,20.5922708793864,20.8150431413365,23.6888566070891,25.0974153213073,24.856609003959,..,..
El Salvador,SLV,Time required to start a business (days),IC.REG.DURS,..,..,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,..
El Salvador,SLV,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,75.5385996925656,73.7417403828294,79.5058706136264,81.7338139046309,85.8151255116165,87.7501109358104,89.7222083171199,92.3832431760455,95.2025466589863,..
El Salvador,SLV,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,10.6054956959982,15.3438670873595,16.1825493313383,17.054727463136,16.7087878065707,16.7526849094045,17.3547684449954,17.7537439570923,18.0619050900932,..,..
El Salvador,SLV,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,3.41366598744942,0.840331038102095,1.08806149544119,1.04880962679117,1.08065558255299,1.0356046089054,1.06923801790812,1.03545340606041,1.05178541481223,1.03057541489324,..,..
El Salvador,SLV,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,12.62968891,133.9032114,138.6519199,143.5014132,146.0390003,147.5723164,151.6211797,148.3697097,146.9221022,..,..
El Salvador,SLV,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,6.64547658076157,6.00996229616744,5.6576693840584,5.65508467011027,4.98559452227246,5.3757481464052,5.7372703449408,6.12873937521364,5.12637727618666,..
El Salvador,SLV,Statistical Capacity score (Overall average),IQ.SCI.OVRL,..,..,87.7777777777778,91.1111111111111,91.1111111111111,91.1111111111111,91.1111333333333,92.2222333333333,92.2222333333333,85.5555666666667,88.8889,..
El Salvador,SLV,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,38.2975368323263,66.9329519942664,75.2957996450404,72.9308893668755,73.9530816512414,70.0024962953914,67.4197380008055,63.0222921826894,65.3823981552652,67.9049216231325,66.4664888404686,..
El Salvador,SLV,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,84.21052632,100,252.6204237,254.6003393,248.3140372,246.9934958,221.5258973,206.8600343,217.2858132,208.8560001,..,..
El Salvador,SLV,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2232089054.6,4535064825,12729163388.5,13548206208.8,14131937575.5,15170060782.8,15571461195.9,16566361649.7,17179946768.2,17486208468.9,..,..
El Salvador,SLV,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,21.6636733349402,14.2473825296204,22.1641311663657,19.1529308486221,17.4146341600569,19.2639976115962,18.5797524297961,20.0637470214016,51.606433124019,45.8093167294584,..,..
El Salvador,SLV,Net migration,SM.POP.NETM,..,..,..,-240415,..,..,..,..,-202694,..,..,..
El Salvador,SLV,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,366278900.1,1764200000,3643949246.05147,3914048534.33323,3966478547.83584,4160378001.28301,4274620676.02955,4561580070.95314,4996353544.71816,5388342058.93153,5655760256.01361,..
El Salvador,SLV,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,1898272.08566561,173400000,122500004.314785,430126687.532424,245179098.280128,506295970.34993,494541718.092298,479469380.713821,503801415.183001,412743968.360673,724753960.841659,..
El Salvador,SLV,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,328480010.986328,192440002.441406,297390014.648438,219910003.662109,169139999.389648,98069999.6948242,89699996.9482422,128970001.220703,151619995.117188,248570007.324219,..,..
Honduras,HND,"Population, total",SP.POP.TOTL,4955303,6574509,8480671,8640691,8798521,8955589,9112916,9270795,9429013,9587522,9746117,..
Honduras,HND,Population growth (annual %),SP.POP.GROW,2.87841628580054,2.73471634651249,1.94314519809288,1.86929824379403,1.81010827074648,1.7694167483402,1.74149412095733,1.71763885480619,1.6922288789459,1.66710361374407,1.64064879291134,..
Honduras,HND,Surface area (sq. km),AG.SRF.TOTL.K2,112490,112490,112490,112490,112490,112490,112490,112490,112490,112490,..,..
Honduras,HND,Population density (people per sq. km of land area),EN.POP.DNST,44.2872732147645,58.7586826347305,75.7947180266333,77.2248726427742,78.6354544642059,80.0392260255608,81.4453123603539,82.8563321118956,84.2703816248101,85.6870319063366,..,..
Honduras,HND,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,50.2,52.2,49.7,49.8,48.3,..,..
Honduras,HND,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,44.3,..,17.1,19.6,17.3,15.9,16.2,18,17.2,16.5,..,..
Honduras,HND,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,5482223145.09795,6682209447.30454,15874154440.1797,16993861519.9547,17626575526.9036,17931449912.7989,18747622360.8117,19699535435.24,21169814600.6539,22272051988.2236,23303431055.9575,..
Honduras,HND,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1110,1020,1870,1970,2000,2000,2060,2120,2250,2320,2390,..
Honduras,HND,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,9591679733.43286,16508738719.9366,31469455075.9805,32447867601.1165,33761586548.5521,36611449125.7829,40945953789.8257,44383060571.3461,49235457099.1837,51275999310.5713,53703314264.4892,..
Honduras,HND,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,1940,2510,3710,3760,3840,4090,4490,4790,5220,5350,5510,..
Honduras,HND,Income share held by lowest 20%,SI.DST.FRST.20,2.8,..,2.7,2.8,3.2,3.6,3.6,3.1,3.2,3,..,..
Honduras,HND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.723,70.689,73.569,73.814,74.051,74.278,74.495,74.701,74.898,75.088,..,..
Honduras,HND,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.123,4.237,2.86,2.774,2.699,2.635,2.581,2.536,2.496,2.46,..,..
Honduras,HND,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,129.888,116.1338,83.1164,80.094,78.6576,77.2212,75.7848,74.3484,72.912,71.8464,..,..
Honduras,HND,"Contraceptive prevalence, any methods (% of women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,73.2,..,..,..,..,..,..,..,..
